_id,processing_timestamp,applicant_info.zip_code,financials.credit_history_months,financials.debt_to_income,financials.savings_balance,decision.rejection_reason,loan_purpose,decision.interest_rate,decision.approved_amount,notes,annual_income,gender,date_of_birth,age,Shopping,Rent,Alcohol,Dining,Healthcare,Fitness,Entertainment,Insurance,Travel,Transportation,Utilities,Groceries,Education,Adult Entertainment,Gambling,total_spend_monthly,loan_approved
app_200,2024-01-15T00:00:00Z,10036,23,0.2,31212,algorithm_risk_score,,,,,73000.0,Male,2001-09-03,24,480.0,790.0,247.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1517.0,0
app_037,,10032,51,0.18,17915,algorithm_risk_score,,,,,78000.0,Male,1992-03-31,33,0.0,608.0,0.0,96.0,243.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,947.0,0
app_215,,10075,41,0.21,37909,,vacation,3.7,59000.0,,61000.0,Male,1989-10-24,36,0.0,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,1
app_024,,10077,70,0.35,0,,,4.3,34000.0,,103000.0,Male,1983-04-25,42,0.0,0.0,0.0,0.0,0.0,575.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575.0,1
app_184,2024-01-15T00:00:00Z,10080,14,0.23,31763,algorithm_risk_score,,,,,57000.0,Male,1999-05-21,26,0.0,0.0,0.0,0.0,0.0,0.0,463.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,463.0,0
app_275,,10019,33,0.05,49933,algorithm_risk_score,,,,,110000.0,Female,,,0.0,0.0,0.0,0.0,0.0,0.0,571.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,571.0,0
app_099,,10022,61,0.17,30159,,,5.6,27000.0,,55000.0,Male,,,0.0,0.0,0.0,458.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,458.0,1
app_246,,90223,31,0.29,21809,,auto,2.8,38000.0,,82000.0,Female,1991-11-10,34,0.0,0.0,0.0,0.0,478.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,478.0,1
app_042,,10044,43,0.41,15974,algorithm_risk_score,,,,,69000.0,Male,1990-04-05,35,0.0,0.0,0.0,468.0,0.0,0.0,0.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,621.0,0
app_348,,10080,5,0.41,13794,insufficient_credit_history,,,,,55000.0,Male,1989-10-10,36,0.0,0.0,0.0,0.0,0.0,199.0,0.0,0.0,851.0,0.0,0.0,0.0,0.0,0.0,0.0,1050.0,0
app_309,,90250,99,0.37,21769,,,5.1,72000.0,,63000.0,Female,1970-01-10,56,0.0,626.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,688.0,0.0,0.0,0.0,0.0,0.0,1314.0,1
app_320,,90286,58,0.35,13088,,,5.9,71000.0,,168000.0,Male,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.0,0.0,706.0,0.0,0.0,0.0,0.0,1109.0,1
app_007,,90284,77,0.08,21353,,,5.2,27000.0,,92000.0,Female,1989-06-13,36,0.0,0.0,0.0,0.0,416.0,0.0,0.0,0.0,0.0,290.0,0.0,0.0,0.0,0.0,0.0,706.0,1
app_439,,10019,72,0.12,50675,,,4.2,61000.0,,87000.0,Male,1976-04-19,49,685.0,0.0,0.0,838.0,0.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1620.0,1
app_307,,10097,83,0.1,17420,,,6.1,57000.0,,53000.0,Male,,,482.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482.0,1
app_064,,10009,64,0.37,40674,algorithm_risk_score,,,,,81000.0,Male,1992-06-22,33,433.0,0.0,0.0,0.0,0.0,409.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,842.0,0
app_101,,90255,0,0.3,15364,algorithm_risk_score,,,,,55000.0,Female,1997-03-23,28,0.0,0.0,0.0,0.0,0.0,0.0,464.0,0.0,0.0,0.0,0.0,527.0,0.0,0.0,0.0,991.0,0
app_133,,10022,72,0.16,33883,algorithm_risk_score,,,,,70000.0,Male,1989-07-10,36,0.0,0.0,0.0,407.0,0.0,0.0,0.0,319.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,726.0,0
app_214,,90277,84,0.31,41962,,debt_consolidation,4.1,57000.0,,116000.0,Female,1962-08-26,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,786.0,0.0,0.0,0.0,0.0,786.0,1
app_078,,90299,19,0.26,14054,insufficient_credit_history,,,,,47000.0,Female,1997-02-25,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.0,0.0,0.0,0.0,0.0,0.0,294.0,0
